Query ID,Subject ID,Percent identity
LIB.PFspades_10_48.414023,Salmonella enterica,99.3
LIB.PFspades_10_48.414023,Escherichia coli,98.8
LIB.PFspades_10_48.414023,Salmonella bongori,97.9
LIB.PFspades_10_48.414023,Pseudomonas stutzeri,86.1
LIB.PFspades_10_48.414023,Frateuria aurantia,82.2
LIB.PFspades_10_48.414023,Segniliparus rotundus,77.4
LIB.PFspades_10_48.414023,Desulfosporosinus meridiei,77
LIB.PFspades_10_48.414023,Streptococcus pyogenes,77.4
LIB.PFspades_10_48.414023,Clostridium thermocellum,76.8
LIB.PFspades_10_48.414023,Desulfosporosinus acidiphilus,78.9
LIB.PFspades_10_48.414023,Thermobacillus composti,77.9
LIB.PFspades_10_48.414023,Corynebacterium glutamicum,76.6
LIB.PFspades_10_48.414023,Hirschia baltica,76.2
LIB.PFspades_10_48.414023,Desulfotomaculum gibsoniae,79.4
LIB.PFspades_10_48.414023,Clostridium perfringens,76.3
LIB.PFspades_10_48.414023,Terriglobus roseus,76.3
LIB.PFspades_10_48.414023,Olsenella uli,76.2
LIB.PFspades_10_48.414023,Spirochaeta smaragdinae,75.6
LIB.PFspades_10_48.414023,Coraliomargarita akajimensis,78.2
LIB.PFspades_10_48.414023,Meiothermus silvanus,74.8
LIB.PFspades_10_48.414023,Nocardiopsis dassonvillei,74.8
LIB.PFspades_10_48.414023,Echinicola vietnamensis,74.7
LIB.PFspades_10_48.414023,Fervidobacterium pennivorans,73.5
LIB.PFspades_10_48.414023,Natronococcus occultus,66.7
LIB.PFspades_11_26.585160,Segniliparus rotundus,100
LIB.PFspades_11_26.585160,Corynebacterium glutamicum,90.3
LIB.PFspades_11_26.585160,Nocardiopsis dassonvillei,87.8
LIB.PFspades_11_26.585160,Olsenella uli,81.8
LIB.PFspades_11_26.585160,Clostridium thermocellum,80.5
LIB.PFspades_11_26.585160,Desulfotomaculum gibsoniae,80.5
LIB.PFspades_11_26.585160,Desulfosporosinus acidiphilus,79
LIB.PFspades_11_26.585160,Desulfosporosinus meridiei,79
